grid,laps,constructor,countryTemp,raceId
3,52,"McLaren",18.7,908
4,52,"Force India",18.7,908
5,52,"McLaren",18.7,908
14,52,"Williams",18.7,908
6,52,"Mercedes",18.7,908
8,52,"Red Bull",18.7,908
2,52,"Red Bull",18.7,908
9,52,"Toro Rosso",18.7,908
16,52,"Ferrari",18.7,908
9,52,"Force India",18.7,934
7,52,"Red Bull",18.7,934
4,52,"Williams",18.7,934
3,52,"Williams",18.7,934
6,52,"Ferrari",18.7,934
2,52,"Mercedes",18.7,934
1,52,"Mercedes",18.7,934
11,52,"Ferrari",18.7,957
7,52,"Toro Rosso",18.7,957
8,52,"Force India",18.7,957
10,52,"Force India",18.7,957
5,52,"Ferrari",18.7,957
4,52,"Red Bull",18.7,957
2,52,"Mercedes",18.7,957
3,52,"Red Bull",18.7,957
1,52,"Mercedes",18.7,957
15,52,"Toro Rosso",18.7,957
14,52,"Toro Rosso",18.7,998
18,52,"Williams",18.7,998
19,52,"Williams",18.7,998
17,52,"McLaren",18.7,998
2,52,"Ferrari",18.7,998
7,52,"Haas F1 Team",18.7,998
13,52,"McLaren",18.7,998
10,52,"Force India",18.7,998
11,52,"Renault",18.7,998
6,52,"Red Bull",18.7,998
4,52,"Mercedes",18.7,998
3,52,"Ferrari",18.7,998
1,52,"Mercedes",18.7,998
12,52,"Force India",18.7,998
9,52,"Toro Rosso",18.7,1019
18,52,"Racing Point",18.7,1019
8,52,"McLaren",18.7,1019
17,52,"Toro Rosso",18.7,1019
2,52,"Mercedes",18.7,1019
1,52,"Mercedes",18.7,1019
3,52,"Ferrari",18.7,1019
5,52,"Red Bull",18.7,1019
10,52,"Renault",18.7,1019
13,52,"McLaren",18.7,1019
7,52,"Renault",18.7,1019
12,52,"Alfa Romeo",18.7,1019
4,52,"Red Bull",18.7,1019
11,52,"AlphaTauri",18.7,1061
16,52,"AlphaTauri",18.7,1061
9,52,"Alpine F1 Team",18.7,1061
14,52,"Aston Martin",18.7,1061
7,52,"Alpine F1 Team",18.7,1061
10,52,"Ferrari",18.7,1061
6,52,"McLaren",18.7,1061
5,52,"McLaren",18.7,1061
3,52,"Mercedes",18.7,1061
4,52,"Ferrari",18.7,1061
2,52,"Mercedes",18.7,1061
21,52,"Marussia",15.1,903
20,52,"Caterham",15.1,903
17,52,"Lotus F1",19.2,912
14,52,"Sauber",19.2,912
18,52,"Caterham",19.2,912
19,52,"Marussia",19.2,912
16,52,"Lotus F1",19.2,912
11,52,"McLaren",27,913
5,52,"Toro Rosso",15.8,915
13,52,"Sauber",15.8,915
21,52,"Lotus F1",15.8,915
15,52,"Lotus F1",15.8,915
14,52,"Sauber",15.8,915
13,52,"Toro Rosso",15.1,928
20,52,"Toro Rosso",19.2,938
15,52,"McLaren",19.2,938
17,52,"Sauber",19.2,938
17,52,"Toro Rosso",19.2,938
18,52,"Red Bull",19.2,938
12,52,"Sauber",19.2,938
9,52,"Force India",19.2,938
19,52,"Red Bull",19.2,938
15,52,"McLaren",27,939
9,52,"Force India",24.1,940
14,52,"McLaren",24.1,940
7,52,"Red Bull",24.1,940
15,52,"Sauber",24.1,940
20,52,"Red Bull",24.1,940
12,52,"McLaren",24.1,940
10,52,"Toro Rosso",24.1,940
3,52,"Williams",15.8,941
18,52,"Manor Marussia",15.8,941
20,52,"Manor Marussia",24.3,945
22,52,"Sauber",16,951
8,52,"Red Bull",16,951
19,52,"Sauber",16,951
16,52,"Haas F1 Team",16,951
18,52,"Renault",16,951
11,52,"Toro Rosso",16,951
12,52,"McLaren",16,951
6,52,"Force India",16,951
15,52,"Haas F1 Team",16,951
17,52,"Renault",16,951
14,52,"McLaren",16,951
5,52,"Red Bull",16,951
12,52,"McLaren",19.2,961
15,52,"Toro Rosso",19.2,961
19,52,"Sauber",19.2,961
21,52,"Renault",19.2,961
10,52,"Haas F1 Team",19.2,961
14,52,"McLaren",19.2,961
17,52,"Haas F1 Team",19.2,961
13,52,"Toro Rosso",17.8,964
20,52,"Manor Marussia",17.8,964
10,52,"Haas F1 Team",17.8,964
19,52,"Sauber",17.8,964
22,52,"McLaren",17.8,964
14,52,"Toro Rosso",17.8,964
15,52,"McLaren",17.8,964
18,52,"Sauber",17.8,964
17,52,"Renault",17.8,964
16,52,"Renault",17.8,964
21,52,"Manor Marussia",17.8,964
8,52,"Renault",12.1,972
10,52,"Force India",12.1,972
9,52,"Force India",12.1,972
7,52,"Red Bull",12.1,972
4,52,"Mercedes",12.1,972
2,52,"Ferrari",12.1,972
1,52,"Ferrari",12.1,972
3,52,"Mercedes",12.1,972
20,52,"Haas F1 Team",19.2,981
15,52,"Toro Rosso",19.2,981
8,52,"Toro Rosso",19.2,981
13,52,"Red Bull",19.2,981
14,52,"Renault",19.2,981
9,52,"Haas F1 Team",19.2,981
18,52,"Renault",17.8,984
9,52,"McLaren",17.8,984
14,52,"Toro Rosso",17.8,984
20,52,"McLaren",17.8,984
8,52,"Williams",17.8,984
7,52,"McLaren",17.5,994
17,52,"McLaren",21.3,996
18,52,"Williams",21.3,996
20,52,"Toro Rosso",21.3,996
15,52,"Sauber",21.3,996
10,52,"Haas F1 Team",21.3,996
20,52,"Renault",19.2,1002
9,52,"Toro Rosso",19.2,1002
18,52,"Sauber",19.2,1002
11,52,"Haas F1 Team",19.2,1002
17,52,"McLaren",19.2,1002
15,52,"Sauber",19.2,1002
12,52,"Williams",19.2,1002
10,52,"Williams",19.2,1002
12,52,"Renault",20,1004
14,52,"Williams",20,1004
16,52,"McLaren",20,1004
10,52,"Sauber",20,1004
9,52,"Haas F1 Team",20,1004
6,52,"Force India",20,1004
8,52,"Force India",20,1004
5,52,"Haas F1 Team",20,1004
20,52,"Sauber",17.8,1005
14,52,"Williams",17.8,1005
17,52,"Williams",17.8,1005
19,52,"McLaren",17.8,1005
18,52,"McLaren",17.8,1005
6,52,"Toro Rosso",17.8,1005
7,52,"Toro Rosso",17.8,1005
13,52,"Renault",17.8,1005
17,52,"Racing Point",21.3,1017
19,52,"Toro Rosso",21.3,1017
11,52,"Toro Rosso",21.3,1017
14,52,"Racing Point",21.3,1017
15,52,"Haas F1 Team",21.3,1017
10,52,"Alfa Romeo",21.3,1017
8,52,"Renault",21.3,1017
5,52,"McLaren",21.3,1017
9,52,"Red Bull",21.3,1017
12,52,"Alfa Romeo",21.3,1017
13,52,"Renault",21.3,1017
13,52,"Haas F1 Team",19.2,1023
0,52,"Alfa Romeo",19.2,1023
14,52,"Williams",19.2,1023
4,52,"Ferrari",19.2,1023
9,52,"Racing Point",19.2,1023
17,52,"Toro Rosso",19.2,1023
10,52,"Alfa Romeo",19.2,1023
16,52,"McLaren",19.2,1023
3,52,"Mercedes",17.8,1026
7,52,"McLaren",17.8,1026
6,52,"Red Bull",17.8,1026
4,52,"Mercedes",17.8,1026
1,52,"Ferrari",17.8,1026
12,52,"Haas F1 Team",16.1,1028
7,52,"McLaren",18.5,1034
15,52,"Alfa Romeo",18.5,1034
18,52,"Williams",18.5,1034
17,52,"Haas F1 Team",18.5,1034
20,52,"Williams",18.5,1034
2,52,"Mercedes",18.5,1034
10,52,"Ferrari",18.5,1034
6,52,"Racing Point",18.5,1034
3,52,"Red Bull",18.5,1034
4,52,"Ferrari",18.5,1034
8,52,"Renault",18.5,1034
1,52,"Mercedes",18.5,1034
9,52,"Renault",18.5,1034
11,52,"AlphaTauri",18.5,1034
12,52,"Red Bull",18.5,1034
5,52,"McLaren",18.5,1034
11,52,"Ferrari",18.5,1035
12,52,"McLaren",18.5,1035
7,52,"AlphaTauri",18.5,1035
10,52,"McLaren",18.5,1035
4,52,"Red Bull",18.5,1035
2,52,"Mercedes",18.5,1035
1,52,"Mercedes",18.5,1035
8,52,"Ferrari",18.5,1035
16,52,"AlphaTauri",18.5,1035
6,52,"Racing Point",18.5,1035
3,52,"Racing Point",18.5,1035
14,52,"Renault",18.5,1035
9,52,"Red Bull",18.5,1035
18,52,"Haas F1 Team",20,1040
13,52,"Williams",20,1040
16,52,"Haas F1 Team",20,1040
20,52,"Williams",20,1040
8,52,"McLaren",20,1040
19,52,"Alfa Romeo",20,1040
14,52,"Ferrari",20,1040
17,52,"Alfa Romeo",20,1040
16,52,"Williams",19.3,1046
5,52,"AlphaTauri",21.2,1052
16,52,"Williams",21.3,1059
17,52,"Alfa Romeo",21.3,1059
7,52,"Ferrari",21.3,1059
13,52,"Alfa Romeo",21.3,1059
11,52,"Alpine F1 Team",21.3,1059
0,52,"AlphaTauri",21.3,1059
14,52,"Williams",21.3,1059
15,52,"Haas F1 Team",21.3,1059
18,52,"Haas F1 Team",21.3,1059
12,52,"AlphaTauri",20,1066
17,52,"Alfa Romeo",20,1066
19,52,"Ferrari",20,1066
9,52,"Alpine F1 Team",20,1066
11,52,"AlphaTauri",20,1066
10,52,"Aston Martin",20,1066
15,53,"McLaren",15.1,903
13,53,"Toro Rosso",15.1,903
9,53,"Toro Rosso",15.1,903
19,53,"Marussia",15.1,903
12,53,"McLaren",15.1,903
17,53,"Sauber",15.1,903
6,53,"Williams",15.1,903
22,53,"Lotus F1",15.1,903
18,53,"Caterham",15.1,903
9,53,"Toro Rosso",15.8,915
17,53,"Force India",15.8,915
18,53,"Williams",15.8,915
8,53,"Ferrari",15.8,915
1,53,"Mercedes",15.8,915
2,53,"Mercedes",15.8,915
3,53,"Williams",15.8,915
4,53,"McLaren",15.8,915
12,53,"Force India",15.8,915
7,53,"Ferrari",15.8,915
6,53,"Red Bull",15.8,915
10,53,"Red Bull",15.8,915
11,53,"McLaren",15.8,915
19,53,"Manor Marussia",27.6,927
13,53,"Force India",21.5,936
17,53,"Toro Rosso",24.1,940
2,53,"Mercedes",24.1,940
1,53,"Mercedes",24.1,940
4,53,"Ferrari",24.1,940
6,53,"Ferrari",24.1,940
13,53,"Force India",24.1,940
8,53,"Lotus F1",24.1,940
11,53,"Lotus F1",24.1,940
3,53,"Williams",24.1,940
11,53,"Red Bull",15.8,941
19,53,"McLaren",15.8,941
13,53,"McLaren",15.8,941
14,53,"Lotus F1",15.8,941
12,53,"Sauber",15.8,941
5,53,"Ferrari",15.8,941
15,53,"Williams",15.8,941
7,53,"Force India",15.8,941
4,53,"Ferrari",15.8,941
2,53,"Mercedes",15.8,941
9,53,"Toro Rosso",15.8,941
19,53,"Manor Marussia",24.3,945
16,53,"McLaren",24.3,945
1,53,"Mercedes",16,951
4,53,"Williams",16,951
2,53,"Williams",16,951
3,53,"Ferrari",16,951
10,53,"Mercedes",16,951
11,53,"Williams",17.8,964
1,53,"Mercedes",17.8,964
3,53,"Red Bull",17.8,964
2,53,"Mercedes",17.8,964
6,53,"Ferrari",17.8,964
7,53,"Haas F1 Team",17.8,964
4,53,"Red Bull",17.8,964
5,53,"Force India",17.8,964
9,53,"Force India",17.8,964
12,53,"Williams",17.8,964
8,53,"Ferrari",17.8,964
13,53,"Haas F1 Team",17.8,984
1,53,"Mercedes",17.8,984
4,53,"Red Bull",17.8,984
3,53,"Red Bull",17.8,984
6,53,"Mercedes",17.8,984
5,53,"Force India",17.8,984
7,53,"Force India",17.8,984
12,53,"Haas F1 Team",17.8,984
10,53,"Ferrari",17.8,984
12,53,"Renault",21.3,996
7,53,"Renault",21.3,996
2,53,"Mercedes",21.3,996
9,53,"Haas F1 Team",21.3,996
3,53,"Ferrari",21.3,996
5,53,"Red Bull",21.3,996
6,53,"Ferrari",21.3,996
4,53,"Red Bull",21.3,996
1,53,"Mercedes",21.3,996
8,53,"Sauber",21.3,996
7,53,"Red Bull",20.8,997
18,53,"Williams",20,999
2,53,"Mercedes",20,1004
1,53,"Mercedes",20,1004
3,53,"Ferrari",20,1004
4,53,"Ferrari",20,1004
18,53,"Red Bull",20,1004
7,53,"Sauber",20,1004
19,53,"Red Bull",20,1004
11,53,"Force India",17.8,1005
1,53,"Mercedes",17.8,1005
2,53,"Mercedes",17.8,1005
3,53,"Red Bull",17.8,1005
15,53,"Red Bull",17.8,1005
8,53,"Ferrari",17.8,1005
9,53,"Force India",17.8,1005
5,53,"Haas F1 Team",17.8,1005
4,53,"Ferrari",17.8,1005
7,53,"McLaren",21.2,1011
10,53,"Renault",21.2,1011
17,53,"Renault",21.2,1011
1,53,"Mercedes",21.3,1017
2,53,"Mercedes",21.3,1017
3,53,"Ferrari",21.3,1017
4,53,"Red Bull",21.3,1017
6,53,"McLaren",21.3,1017
7,53,"Ferrari",21.3,1017
14,53,"Racing Point",20,1025
12,53,"Alfa Romeo",20,1025
16,53,"Toro Rosso",20,1025
15,53,"Alfa Romeo",20,1025
19,53,"Toro Rosso",20,1025
6,53,"Renault",20,1025
7,53,"McLaren",20,1025
2,53,"Mercedes",20,1025
4,53,"Mercedes",20,1025
1,53,"Ferrari",20,1025
13,53,"Haas F1 Team",20,1025
0,53,"Red Bull",20,1025
5,53,"McLaren",20,1025
11,53,"Racing Point",20,1025
9,53,"Red Bull",20,1025
19,53,"Williams",20.6,1030
11,53,"Toro Rosso",20.6,1030
19,53,"Alfa Romeo",20.8,1031
9,53,"AlphaTauri",20,1040
3,53,"Mercedes",20,1040
2,53,"Red Bull",20,1040
1,53,"Mercedes",20,1040
4,53,"Racing Point",20,1040
15,53,"Red Bull",20,1040
10,53,"Ferrari",20,1040
7,53,"Renault",20,1040
11,53,"AlphaTauri",20,1040
5,53,"Renault",20,1040
5,53,"Racing Point",24.5,1045
17,53,"Haas F1 Team",20.6,1047
19,53,"Aston Martin",21.3,1059
9,53,"Alpine F1 Team",21.3,1059
6,53,"AlphaTauri",21.3,1059
8,53,"McLaren",21.3,1059
3,53,"Mercedes",21.3,1059
4,53,"Red Bull",21.3,1059
2,53,"Mercedes",21.3,1059
1,53,"Red Bull",21.3,1059
12,53,"Aston Martin",21.3,1059
10,53,"McLaren",21.3,1059
5,53,"Ferrari",21.3,1059
7,53,"Aston Martin",20,1066
3,53,"Williams",20,1066
8,53,"Red Bull",20,1066
1,53,"McLaren",20,1066
6,53,"Alpine F1 Team",20,1066
16,53,"Mercedes",20,1066
5,53,"McLaren",20,1066
2,53,"Ferrari",20,1066
20,53,"Red Bull",20,1066
4,53,"Mercedes",20,1066
13,53,"Alfa Romeo",20,1066
12,53,"Toro Rosso",19.2,912
13,53,"Force India",19.2,912
5,53,"McLaren",19.2,912
1,53,"Mercedes",19.2,912
2,53,"Mercedes",19.2,912
4,53,"Williams",19.2,912
3,53,"Williams",19.2,912
21,53,"Toro Rosso",19.2,912
8,53,"Red Bull",19.2,912
10,53,"Force India",19.2,912
6,53,"McLaren",19.2,912
11,53,"Ferrari",19.2,912
9,53,"Red Bull",19.2,912
3,53,"Ferrari",19.2,938
5,53,"Williams",19.2,938
6,53,"Williams",19.2,938
1,53,"Mercedes",19.2,938
7,53,"Force India",19.2,938
2,53,"Ferrari",19.2,938
9,53,"Force India",19.2,961
1,53,"Mercedes",19.2,961
3,53,"Ferrari",19.2,961
4,53,"Ferrari",19.2,961
6,53,"Red Bull",19.2,961
2,53,"Mercedes",19.2,961
7,53,"Red Bull",19.2,961
8,53,"Force India",19.2,961
11,53,"Williams",19.2,961
5,53,"Williams",19.2,961
7,53,"Williams",19.2,981
10,53,"Force India",19.2,981
1,53,"Mercedes",19.2,981
4,53,"Mercedes",19.2,981
6,53,"Ferrari",19.2,981
5,53,"Ferrari",19.2,981
3,53,"Force India",19.2,981
2,53,"Williams",19.2,981
16,53,"Red Bull",19.2,981
6,53,"Haas F1 Team",19.2,1002
7,53,"Renault",19.2,1002
14,53,"Force India",19.2,1002
8,53,"Force India",19.2,1002
5,53,"Red Bull",19.2,1002
2,53,"Ferrari",19.2,1002
4,53,"Mercedes",19.2,1002
1,53,"Ferrari",19.2,1002
3,53,"Mercedes",19.2,1002
1,53,"Ferrari",19.2,1023
3,53,"Mercedes",19.2,1023
2,53,"Mercedes",19.2,1023
5,53,"Renault",19.2,1023
8,53,"Red Bull",19.2,1023
18,53,"Racing Point",19.2,1023
19,53,"Red Bull",19.2,1023
6,53,"Renault",19.2,1023
14,53,"Alfa Romeo",19.2,1038
19,53,"Williams",19.2,1038
9,53,"Red Bull",19.2,1038
16,53,"Haas F1 Team",19.2,1038
20,53,"Williams",19.2,1038
18,53,"Alfa Romeo",19.2,1038
11,53,"AlphaTauri",19.2,1038
3,53,"McLaren",19.2,1038
8,53,"Racing Point",19.2,1038
6,53,"McLaren",19.2,1038
4,53,"Racing Point",19.2,1038
10,53,"AlphaTauri",19.2,1038
7,53,"Renault",19.2,1038
1,53,"Mercedes",19.2,1038
12,53,"Renault",19.2,1038
2,53,"Mercedes",19.2,1038
2,53,"McLaren",19.2,1065
19,53,"Mercedes",19.2,1065
5,53,"Ferrari",19.2,1065
8,53,"Red Bull",19.2,1065
6,53,"Ferrari",19.2,1065
9,53,"Aston Martin",19.2,1065
10,53,"Alpine F1 Team",19.2,1065
14,53,"Williams",19.2,1065
12,53,"Alpine F1 Team",19.2,1065
13,53,"Williams",19.2,1065
11,53,"Aston Martin",19.2,1065
7,53,"Alfa Romeo",19.2,1065
17,53,"Alfa Romeo",19.2,1065
18,53,"Haas F1 Team",19.2,1065
3,53,"McLaren",19.2,1065
1,70,"Mercedes",18.6,906
11,70,"Force India",18.6,906
10,70,"Ferrari",18.6,906
7,70,"Ferrari",18.6,906
4,70,"Williams",18.6,906
9,70,"McLaren",18.6,906
3,70,"Red Bull",18.6,906
6,70,"Red Bull",18.6,906
8,70,"Toro Rosso",18.6,906
12,70,"McLaren",18.6,906
13,70,"Lotus F1",18.7,907
22,70,"Lotus F1",18.7,907
16,70,"Sauber",18.7,907
20,70,"Lotus F1",21.5,910
21,70,"McLaren",21.5,910
7,70,"McLaren",21.5,910
11,70,"Sauber",21.5,910
5,70,"Ferrari",21.5,910
22,70,"Mercedes",21.5,910
1,70,"Mercedes",21.5,910
4,70,"Red Bull",21.5,910
16,70,"Ferrari",21.5,910
2,70,"Red Bull",21.5,910
3,70,"Williams",21.5,910
8,70,"Toro Rosso",21.5,910
6,70,"Williams",21.5,910
16,70,"Lotus F1",20.2,917
15,70,"Toro Rosso",20.2,917
11,70,"Sauber",20.2,917
13,70,"Sauber",20.2,917
18,70,"Force India",20.2,917
17,70,"Toro Rosso",20.2,917
4,70,"Williams",20.2,917
6,70,"Lotus F1",18.6,932
15,70,"Williams",18.6,932
18,70,"Ferrari",18.6,932
3,70,"Ferrari",18.6,932
4,70,"Williams",18.6,932
2,70,"Mercedes",18.6,932
1,70,"Mercedes",18.6,932
15,70,"Red Bull",18.7,933
8,70,"Sauber",18.7,933
13,70,"Force India",18.7,933
18,70,"Red Bull",18.7,933
10,70,"Lotus F1",18.7,933
7,70,"Toro Rosso",18.7,933
19,70,"Red Bull",20.2,944
20,70,"McLaren",20.2,944
16,70,"McLaren",20.2,944
13,70,"Sauber",20.2,944
11,70,"Force India",20.2,944
8,70,"Williams",20.2,944
15,70,"Lotus F1",20.2,944
14,70,"Lotus F1",20.2,944
6,70,"Red Bull",20.2,944
5,70,"Force India",20.2,944
7,70,"Williams",20.2,944
9,70,"Toro Rosso",20.2,944
1,70,"Mercedes",18.6,954
3,70,"Ferrari",18.6,954
7,70,"Williams",18.6,954
5,70,"Red Bull",18.6,954
2,70,"Mercedes",18.6,954
4,70,"Red Bull",18.6,954
6,70,"Ferrari",18.6,954
21,70,"Sauber",20.8,956
20,70,"Manor Marussia",20.8,956
18,70,"Sauber",20.8,956
17,70,"Renault",20.8,956
19,70,"Renault",20.8,956
12,70,"Manor Marussia",20.8,956
11,70,"Haas F1 Team",20.8,956
7,70,"Williams",20.8,956
1,70,"Mercedes",21.5,958
3,70,"Red Bull",21.5,958
5,70,"Ferrari",21.5,958
4,70,"Red Bull",21.5,958
2,70,"Mercedes",21.5,958
14,70,"Ferrari",21.5,958
13,70,"McLaren",17.1,966
22,70,"Haas F1 Team",17.1,966
17,70,"Haas F1 Team",17.1,966
18,70,"Toro Rosso",17.1,966
14,70,"Renault",17.1,966
10,70,"Toro Rosso",17.1,966
19,70,"Sauber",17.1,966
21,70,"Renault",17.1,966
11,70,"McLaren",17.1,966
15,70,"Sauber",17.1,966
1,70,"Mercedes",18.6,975
10,70,"Renault",18.6,975
4,70,"Ferrari",18.6,975
9,70,"Force India",18.6,975
8,70,"Force India",18.6,975
2,70,"Ferrari",18.6,975
6,70,"Red Bull",18.6,975
3,70,"Mercedes",18.6,975
20,70,"Sauber",20.8,977
11,70,"Renault",20.8,977
13,70,"McLaren",20.8,977
16,70,"Renault",20.8,977
9,70,"Force India",20.8,977
17,70,"Williams",20.8,977
18,70,"Williams",20.8,977
7,70,"Force India",20.8,977
3,70,"Mercedes",21.5,979
7,70,"McLaren",21.5,979
5,70,"Red Bull",21.5,979
4,70,"Mercedes",21.5,979
2,70,"Ferrari",21.5,979
1,70,"Ferrari",21.5,979
10,70,"Williams",17.1,986
20,70,"Toro Rosso",17.1,986
19,70,"McLaren",17.1,986
18,70,"McLaren",17.1,986
14,70,"Haas F1 Team",17.1,986
9,70,"Force India",17.1,986
11,70,"Williams",17.1,986
6,70,"Force India",17.1,986
3,70,"Mercedes",17.1,986
17,70,"Sauber",20.2,987
15,70,"Sauber",20.2,987
19,70,"Toro Rosso",20.2,987
8,70,"Renault",20.2,987
7,70,"Renault",20.2,987
14,70,"Sauber",17.5,994
15,70,"Toro Rosso",17.5,994
9,70,"Renault",20.8,997
12,70,"Toro Rosso",20.8,997
20,70,"Sauber",20.8,997
18,70,"Sauber",20.8,997
5,70,"Haas F1 Team",20.8,997
11,70,"Force India",20.8,997
16,70,"Force India",20.8,997
13,70,"McLaren",20.8,997
8,70,"Haas F1 Team",20.8,997
1,70,"Mercedes",21.5,1000
4,70,"Ferrari",21.5,1000
3,70,"Ferrari",21.5,1000
12,70,"Red Bull",21.5,1000
6,70,"Toro Rosso",21.5,1000
2,70,"Mercedes",21.5,1000
5,70,"Mercedes",17.1,1007
15,70,"Renault",20.2,1008
18,70,"Force India",20.2,1008
20,70,"McLaren",20.2,1008
9,70,"Toro Rosso",20.2,1008
16,70,"Toro Rosso",20.2,1008
12,70,"Force India",20.2,1008
9,70,"Red Bull",18.6,1016
6,70,"Mercedes",18.6,1016
3,70,"Ferrari",18.6,1016
1,70,"Ferrari",18.6,1016
2,70,"Mercedes",18.6,1016
12,70,"Renault",18.7,1018
16,70,"Toro Rosso",18.7,1018
11,70,"Haas F1 Team",18.7,1018
18,70,"Toro Rosso",18.7,1018
14,70,"Racing Point",18.7,1018
15,70,"Renault",18.7,1018
13,70,"Racing Point",18.7,1018
7,70,"Alfa Romeo",18.7,1018
6,70,"Alfa Romeo",18.7,1018
5,70,"McLaren",18.7,1018
8,70,"Red Bull",18.7,1018
19,70,"McLaren",18.7,1018
4,70,"Ferrari",21.2,1021
5,70,"Ferrari",21.2,1021
1,70,"Red Bull",21.2,1021
3,70,"Mercedes",21.2,1021
7,70,"McLaren",17.1,1027
15,70,"Alfa Romeo",17.1,1027
16,70,"Racing Point",17.1,1027
9,70,"Toro Rosso",17.1,1027
10,70,"Toro Rosso",17.1,1027
12,70,"Renault",17.1,1027
19,70,"Williams",20.2,1029
15,70,"Haas F1 Team",20.8,1032
0,70,"Haas F1 Team",20.8,1032
19,70,"Alfa Romeo",20.8,1032
7,70,"AlphaTauri",20.8,1032
16,70,"Alfa Romeo",20.8,1032
3,70,"McLaren",20.8,1032
13,70,"AlphaTauri",20.8,1032
13,70,"Red Bull",21.5,1033
3,70,"Racing Point",21.5,1033
2,70,"Mercedes",21.5,1033
7,70,"Red Bull",21.5,1033
1,70,"Mercedes",21.5,1033
14,70,"Aston Martin",18.7,1058
15,70,"Alfa Romeo",18.7,1058
17,70,"Alpine F1 Team",18.7,1058
13,70,"McLaren",18.7,1058
18,70,"Alfa Romeo",18.7,1058
8,70,"Alpine F1 Team",18.7,1058
11,70,"AlphaTauri",18.7,1058
12,70,"Ferrari",18.7,1058
7,70,"Ferrari",18.7,1058
9,70,"Aston Martin",18.7,1058
3,70,"McLaren",18.7,1058
18,70,"Williams",20.8,1060
16,70,"Alfa Romeo",20.8,1060
15,70,"Alfa Romeo",20.8,1060
9,70,"Aston Martin",20.8,1060
7,70,"AlphaTauri",20.8,1060
8,70,"Williams",20.8,1060
14,70,"Alpine F1 Team",20.8,1060
1,70,"Mercedes",21.2,1062
10,70,"Aston Martin",21.2,1062
15,70,"Ferrari",21.2,1062
9,70,"Alpine F1 Team",21.2,1062
5,70,"AlphaTauri",21.2,1062
16,70,"AlphaTauri",21.2,1062
18,70,"Williams",21.2,1062
17,70,"Williams",21.2,1062
3,70,"Red Bull",21.2,1062
8,70,"Alpine F1 Team",21.2,1062
12,70,"Aston Martin",14.7,1064
15,70,"Aston Martin",14.7,1064
7,70,"Alfa Romeo",14.7,1064
16,70,"Alfa Romeo",14.7,1064
0,70,"Williams",14.7,1064
11,70,"Alfa Romeo",16.3,1070
19,70,"Alpine F1 Team",16.3,1070
7,70,"McLaren",16.3,1070
12,70,"Alpine F1 Team",16.3,1070
10,70,"Alfa Romeo",16.3,1070
9,70,"Aston Martin",16.3,1070
6,70,"Ferrari",16.3,1070
18,70,"McLaren",16.3,1070
8,70,"Alpine F1 Team",20.2,1071
12,70,"Alpine F1 Team",20.2,1071
5,70,"McLaren",20.2,1071
9,70,"Aston Martin",20.2,1071
7,70,"AlphaTauri",20.2,1071
17,70,"Williams",20.2,1071
0,70,"Alfa Romeo",20.2,1071
15,70,"AlphaTauri",20.2,1071
13,70,"Alfa Romeo",20.2,1071
16,70,"Williams",20.2,1071
20,56,"Sauber",18.6,900
13,56,"Sauber",18.6,900
13,56,"Williams",27.6,901
18,56,"Williams",27.6,901
2,56,"Red Bull",27.6,901
4,56,"Ferrari",27.6,901
7,56,"Force India",27.6,901
3,56,"Mercedes",27.6,901
1,56,"Mercedes",27.6,901
10,56,"McLaren",27.6,901
19,56,"Marussia",25.3,902
10,56,"Lotus F1",16.1,916
7,56,"McLaren",16.1,916
18,56,"Red Bull",16.1,916
6,56,"Ferrari",16.1,916
3,56,"Williams",16.1,916
4,56,"Williams",16.1,916
5,56,"Red Bull",16.1,916
1,56,"Mercedes",16.1,916
2,56,"Mercedes",16.1,916
14,56,"Toro Rosso",16.1,916
16,56,"McLaren",18.6,926
2,56,"Ferrari",27.6,927
6,56,"Toro Rosso",27.6,927
7,56,"Williams",27.6,927
8,56,"Williams",27.6,927
11,56,"Ferrari",27.6,927
3,56,"Mercedes",27.6,927
1,56,"Mercedes",27.6,927
1,56,"Mercedes",15.1,928
7,56,"Red Bull",15.1,928
9,56,"Sauber",15.1,928
8,56,"Lotus F1",15.1,928
5,56,"Williams",15.1,928
4,56,"Williams",15.1,928
6,56,"Ferrari",15.1,928
3,56,"Ferrari",15.1,928
2,56,"Mercedes",15.1,928
8,56,"Force India",25.3,929
13,56,"Sauber",25.3,929
16,56,"Lotus F1",25.3,929
12,56,"Sauber",25.3,929
14,56,"McLaren",25.3,929
17,56,"Red Bull",25.3,929
6,56,"Williams",25.3,929
11,56,"Force India",25.3,929
9,56,"McLaren",21.8,942
17,56,"Manor Marussia",21.8,942
15,56,"Sauber",21.8,942
2,56,"Mercedes",21.8,942
1,56,"Mercedes",21.8,942
13,56,"Ferrari",21.8,942
8,56,"Toro Rosso",21.8,942
3,56,"Red Bull",21.8,942
11,56,"McLaren",21.8,942
20,56,"Toro Rosso",21.8,942
12,56,"Lotus F1",21.8,942
5,56,"Force India",21.8,942
21,56,"Manor Marussia",18.6,948
17,56,"Sauber",18.6,948
12,56,"McLaren",18.6,948
21,56,"Sauber",25.3,949
8,56,"Force India",25.3,949
18,56,"Force India",25.3,949
20,56,"Manor Marussia",25.3,949
16,56,"Manor Marussia",25.3,949
17,56,"Sauber",25.3,949
12,56,"McLaren",25.3,949
22,56,"Renault",25.3,949
